exp_subject_id,practice_task,response1_vals,response2_vals,strategy
377777,1B_practice,,3010,I was just tying to listen carefully to the piece I was hearing.
377770,8B_practice,6131;25423;33411;49460,7921;33926;50129,"I was not sure to click space once or every time I notice meaningful change, so I clicked space few times. I tried to feel the rhythm, I mean just a melody whose successive tones fit together - if suddenly there was a change that I would normally classify as a fake, it was a sign for me that I was dealing with a significant (meaningful) change."
377747,2B_practice,895;10232;18855;37753;49640;55893;61614,830;9568;17053;20453;34105;34293;40341;45601;55650;58398;61319,"I have pressed a spacebar, when changed melody, rhythm, volume  of sound"
377735,1B_practice,700;13827;17967;19644;21797;24663;26990;29747;32113;33952;35815;38099;42107;48297;57963,115;8159;18824;23099;25321;32860;46726;58809,"Mostly I was trying to decide whether key of melody changed, but I probably got too picky because of those notes labeled as ""b"" and ""#"" in music sheets."
377708,8B_practice,0750;16708;32673;49825,7406;35375;51556,i pressed space whenever the sequence of sounds changed
377703,intact_practice,7123;26923;38940;45340;57534,6623;25543;37637;44612;57950,"I had to pay attention to the changes in the music, relying on every fourth compass"
377701,intact_practice,1197;12754;18751;21950;24123;27657;29491;33956;37120;40069;43002;45010;60135,070;10722;15968;19071;23567;28281;32633;38360;43352;46791;51704;59009,The vibration of the sound
377696,2B_practice,7722;47552,7219;47399;61816,I listened for the pattern of the song and looked for a change in key
377694,2B_practice,350;9819;17581;40550;43540;48956;54577;57941;61575,474;9276;16631;38417;43374;53523;57032;61256,Pressed space when the theme of the music changed
377692,2B_practice,411;19251;40251;59476,200;17646;39480;44185;53870,i listened carefully to the sounds. i was also attentive and remained quiet and still so as to ensure optimal hearing ability.
377685,2B_practice,1690;39470;63314,8624;54444;63340,Closed my eyes and listened very carefully
377678,2B_practice,380;10766;18928;38947;43651;46510;57790;62537,606;9924;17829;38373;42932;45276;54227;57383,I was trying to spot either tempo changes or hear when notes are becoming different pitch
377672,1B_practice,,6931;38910;61987,"Tried to memorize the song, also listened when it felt ""weird"""
377665,2B_practice,,8046;36885;44663;60704,I pressed the space bar when it sounded like the another music was beginning
377664,2B_practice,263;14725;19313;34767;59054;62958,2180;38128;57016,i closed my eyes to be able to concentrate better
377663,intact_practice,0064;45198;55823;60244,335;17107;26126;37513;46158;58918,I was looking for changes in melody that had significant impact
377660,2B_practice,8373;38195;42720;56850,582;10759;16879;36365;39269;41285;56460,I focused on the difference in tone and melody.
377650,1B_practice,397;6021;13142;17976;25121;33518;37707;46705;55088;62927,923;12809;22334;25185;34514;37205;46762;62247,Tried to quickly predict what the next progression could be. The changes were more significant in rhythm and tempo than in tone.
377648,1B_practice,249;50868,920;14141;37927,I tried to hear if the melody or rhythm changed in a notorious way
377647,2B_practice,7233;18881;42661;55516;57875;60889,642;10227;12472;19981;38612;53560;57617;60624,identify a major or minor tone
